name	nextStaId	line	unifiedId
18th	40830	pink	0
35th-Bronzeville-IIT	41120	org	1
35th/Archer	40120	org	2
43rd	41270	g	3
47th (Green Line)	41080	g	4
47th (Red Line)	41230	red	5
51st	40130	g	6
54th/Cermak	40580	pink	7
63rd	40910	red	8
69th	40990	red	9
79th	40240	red	10
87th	41430	red	11
95th	40450	red	12
Adams/Wabash	40680	brn	13
Adams/Wabash	40680	g	14
Adams/Wabash	40680	org	15
Adams/Wabash	40680	pink	16
Adams/Wabash	40680	p	17
Addison (Blue Line)	41240	blue	18
Addison (Brown Line)	41440	brn	19
Addison (Red Line)	41420	red	20
Argyle	41200	red	21
Armitage	40660	brn	22
Armitage	40660	p	23
Ashland/63rd	40290	g	24
Ashland (Green Pink Lines)	40170	g	25
Ashland (Green Pink Lines)	40170	pink	26
Ashland (Orange Line)	41060	org	27
Austin (Blue Line)	40010	blue	28
Austin (Green Line)	41260	g	29
Belmont (Red Brown Purple Lines)	41320	red	30
Belmont (Red Brown Purple Lines)	41320	brn	31
Belmont (Red Brown Purple Lines)	41320	p	32
Belmont (Blue Line)	40060	blue	33
Berwyn	40340	red	34
Bryn Mawr	41380	red	35
California (Pink Line)	40440	pink	36
California (Green Line)	41360	g	37
California (Blue Line-O'Hare Branch)	40570	blue	38
Central Park	40780	pink	39
Central (Green Line)	40280	g	40
Central (Purple Line)	41250	p	41
Cermak-Chinatown	41000	red	42
Cermak-McCormick Place	41690	g	43
Chicago (Blue Line)	41410	blue	44
Chicago (Purple Line)	40710	p	45
Chicago (Brown Line)	40710	brn	46
Chicago (Red Line)	41450	red	47
Cicero (Pink Line)	40420	pink	48
Cicero (Blue Line-Forest Park Branch)	40970	blue	49
Cicero (Green Line)	40480	g	50
Clark/Division	40630	red	51
Clark/Lake	40380	blue	52
Clark/Lake	40380	brn	53
Clark/Lake	40380	g	54
Clark/Lake	40380	org	55
Clark/Lake	40380	p	56
Clark/Lake	40380	pink	57
Clinton (Blue Line)	40430	blue	58
Clinton (Green Line)	41160	g	59
Conservatory	41670	g	60
Cumberland	40230	blue	61
Damen (Brown Line)	40090	brn	62
Damen (Green Line)	41710	g	63
Damen (Pink Line)	40210	pink	64
Damen (Blue Line-O'Hare Branch)	40590	blue	65
Davis	40050	p	66
Dempster	40690	p	67
Dempster-Skokie	40140	y	68
Diversey	40530	brn	69
Diversey	40530	p	70
Division	40320	blue	71
Cottage Grove	40720	g	72
Forest Park	40390	blue	73
Foster	40520	p	74
Francisco	40870	brn	75
Fullerton	41220	red	76
Fullerton	41220	brn	77
Fullerton	41220	p	78
Garfield (Green Line)	40510	g	79
Garfield (Red Line)	41170	red	80
Grand (Blue Line)	40490	blue	81
Grand (Red Line)	40330	red	82
Granville	40760	red	83
Halsted (Green Line)	40940	g	84
Halsted (Orange Line)	41130	org	85
Harlem (Blue Line-Forest Park Branch)	40980	blue	86
Harlem (Green Line)	40020	g	87
Harlem (Blue Line-O'Hare Branch)	40750	blue	88
Harold Washington Library-State/Van Buren	40850	brn	89
Harold Washington Library-State/Van Buren	40850	org	90
Harold Washington Library-State/Van Buren	40850	p	91
Harold Washington Library-State/Van Buren	40850	pink	92
Harrison	41490	red	93
Howard	40900	red	94
Howard	40900	p	95
Howard	40900	y	96
Illinois Medical District	40810	blue	97
Indiana	40300	g	98
Irving Park (Blue Line)	40550	blue	99
Irving Park (Brown Line)	41460	brn	100
Jackson (Blue Line)	40070	blue	101
